eCalc  -  Propeller Calculator                    all data without guarantee - Accuracy:  /-15%


Project Name;;DBF17 Tandem Wing i1;

Battery;;custom;
Configuration:;;14S2P;
Load:;C;6.87;
Voltage:;V;12.27;
Rated Voltage:;V;14.00;
Energy:;Wh;42;
Total Capacity:;mAh;3000;
max. discharge:;;85%;
Used Capacity:;mAh;2550;
min. Flight Time:;min;7.4;
Mixed Flight Time:;min;9.0;
Weight:;g;643;
;oz;22.7;


Controller;;max 30A;
Current:;A cont.;30;
;A max;30;
Weight:;g;40;
;oz;1.4;
Wire extension battery:;;AWG10=5.27mm²;
Length:;mm;0;
;inch;0;
Wire extension motor:;;AWG14=2.08mm²;
Length:;mm;152.4;
;inch;6;


Motor @ Maximum;;Hacker A20-12XL EVO (1039);
Gear Ratio:;: 1;1;
Weight:;g;78;
;oz;2.8;
Current:;A;20.62;
Voltage:;V;12.05;
Revolutions*:;rpm;10323;
electric Power:;W;248.5;
mech. Power:;W;197.6;
Efficiency:;%;79.5;
est. Temperature:;°C;53;
;°F;127;


Propeller
Propeller;;Graupner CAM Folding Prop (0°)  9" x 6";
# Blades:;;2;
Static Thrust:;g;1204;
;oz;42.5;
Revolutions*:;rpm;10323;
Stall Thrust:;g;764;
;oz;26.9;
avail.Thrust @ Flight Speed:;g@km/h;239 @ 75.7;
;oz@mph;8.4 @ 47;
Pitch Speed:;km/h;94;
;mph;58;
specific Thrust:;g/W;3.07;
;oz/W;0.11;


Total Drive;;
Drive Weight:;g;837;
;oz;29.5;
Power-Weight:;W/kg;147;
;W/lb;67;
Thrust-Weight:;: 1;0.61;
Current @ max:;A;20.62;
P(in) @ max:;W;288.7;
P(out) @ max:;W;197.6;
Efficiency @ max:;%;68.4;


Airplane
# of Motors:;;1;
All-up Weight:;g;1967;
;oz;69.4;
Wing Area:;;33.6;
Wing Load:;g/dm²;59;
;oz/ft²;19.3;
Cubic Wing Load:;;10.1;
est. Stall Speed:;km/h;37;
;mph;23;
est. Speed (level):;km/h;84;
;mph;52;
est. Speed (vertical):;km/h;-;
;mph;-;
est. rate of climb:;m/s;5.3;
;ft/min;1044;


Remarks:;;0;

Statement for using this calculator: All values are calculated and may deviate from the real. Before flight you have to recheck the actual max. values. All max. values must stay within the limits of the manufacturers. A commercial use is forbidden. We reject any liability! 

(c) by Solution for All   -   7.10, 09.10.17
